"PLATFORM","RELEASE_YEAR","TITLE","RATING_VALUE"
"Disney+",1922,"Robin Hood",58
"Disney+",1923,"The Hunchback of Notre Dame",60
"Disney+",1928,"Steamboat Willie",64
"Disney+",1932,"Flowers and Trees",56
"Disney+",1933,"Three Little Pigs",62
"Disney+",1934,"Babes in Toyland",60
"Disney+",1935,"The Band Concert",59
"Disney+",1936,"Thru the Mirror",54
"Disney+",1937,"Snow White and the Seven Dwarfs",78
"Disney+",1938,"Mickey's Trailer",58
"Disney+",1939,"Gulliver's Travels",57
"Disney+",1940,"Fantasia",76
"Disney+",1941,"Dumbo",75
"Disney+",1942,"Bambi",76
"Disney+",1943,"Donald's Tire Trouble",47
"Disney+",1944,"The Three Caballeros",64
"Disney+",1946,"A Knight for a Day",51
"Disney+",1947,"Fun and Fancy Free",62
"Disney+",1948,"Melody Time",69
"Disney+",1949,"The Adventures of Ichabod and Mr. Toad",65
"Disney+",1950,"Treasure Island",61
"Disney+",1951,"Alice in Wonderland",77
"Disney+",1952,"The Story of Robin Hood and His Merrie Men",56
"Disney+",1953,"Peter Pan",76
"Disney+",1954,"20,000 Leagues Under the Sea",69
"Disney+",1955,"Lady and the Tramp",76
"Disney+",1956,"Davy Crockett and the River Pirates",53
"Disney+",1957,"Old Yeller",65
"Disney+",1958,"The Sign of Zorro",43
"Disney+",1959,"Sleeping Beauty",75
"Disney+",1960,"Pollyanna",63
"Disney+",1961,"One Hundred and One Dalmatians",76
"Disney+",1962,"Almost Angels",49
"Disney+",1963,"The Sword in the Stone",74
"Disney+",1964,"Mary Poppins",96
"Disney+",1965,"The Sound of Music",80
"Disney+",1966,"The Ugly Dachshund",57
"Disney+",1967,"The Happiest Millionaire",58
"Disney+",1968,"The Love Bug",63
"Disney+",1969,"Hello, Dolly!",66
"Disney+",1970,"The Aristocats",75
"Disney+",1971,"Bedknobs and Broomsticks",68
"Disney+",1972,"Snowball Express",54
"Disney+",1974,"Herbie Rides Again",57
"Disney+",1975,"Escape to Witch Mountain",61
"Disney+",1976,"The Shaggy D.A.",54
"Disney+",1977,"Star Wars: A New Hope",89
"Disney+",1978,"The Cat from Outer Space",68
"Disney+",1979,"The Muppet Movie",71
"Disney+",1980,"Star Wars: The Empire Strikes Back",89
"Disney+",1981,"The Fox and the Hound",74
"Disney+",1982,"Tron",74
"Disney+",1983,"Star Wars: Return of the Jedi",87
"Disney+",1984,"Splash",69
"Disney+",1985,"Return to Oz",66
"Disney+",1986,"Flight of the Navigator",70
"Disney+",1987,"The Princess Bride",84
"Disney+",1988,"Who Framed Roger Rabbit",80
"Disney+",1989,"Honey, I Shrunk the Kids",72
"Disney+",1990,"Home Alone",82
"Disney+",1991,"Wild Hearts Can't Be Broken",62
"Disney+",1992,"Aladdin",84
"Disney+",1993,"The Nightmare Before Christmas",83
"Disney+",1994,"The Lion King",89
"Disney+",1995,"Toy Story",88
"Disney+",1996,"James and the Giant Peach",70
"Disney+",1997,"Anastasia",75
"Disney+",1998,"Mulan",81
"Disney+",1999,"Toy Story 2",84
"Disney+",2000,"Remember the Titans",79
"Disney+",2001,"Monsters, Inc.",87
"Disney+",2002,"Lilo & Stitch",79
"Disney+",2003,"Finding Nemo",87
"Disney+",2004,"The Incredibles",86
"Disney+",2005,"Star Wars: Episode III - Revenge of the Sith",83
"Disney+",2006,"Pirates of the Caribbean: Dead Man's Chest",82
"Disney+",2007,"Ratatouille",85
"Disney+",2008,"WALLÂ·E",88
"Disney+",2009,"Up",88
"Disney+",2010,"Toy Story 3",86
"Disney+",2011,"Captain America: The First Avenger",82
"Disney+",2012,"The Avengers",88
"Disney+",2013,"Frozen",83
"Disney+",2014,"Guardians of the Galaxy",89
"Disney+",2015,"Star Wars: The Force Awakens",86
"Disney+",2016,"Captain America: Civil War",86
"Disney+",2017,"Coco",87
"Disney+",2018,"Avengers: Infinity War",90
"Disney+",2019,"Avengers: Endgame",90
"Disney+",2020,"Soul",89
"Disney+",2021,"Luca",82
"Hulu",1923,"The Hunchback of Notre Dame",60
"Hulu",1940,"The Grapes of Wrath",75
"Hulu",1941,"How Green Was My Valley",69
"Hulu",1950,"The Furies",59
"Hulu",1953,"Pony Express",48
"Hulu",1955,"A Man Alone",46
"Hulu",1957,"The Tall Stranger",46
"Hulu",1960,"The Bellboy",58
"Hulu",1963,"Hud",70
"Hulu",1964,"Lady in a Cage",57
"Hulu",1965,"The Pawnbroker",66
"Hulu",1966,"El Dorado",70
"Hulu",1968,"Once Upon a Time in the West",83
"Hulu",1969,"A Boy Named Charlie Brown",60
"Hulu",1971,"Hannie Caulder",59
"Hulu",1972,"The Last House on the Left",66
"Hulu",1973,"Charlotte's Web",66
"Hulu",1974,"The Conversation",77
"Hulu",1976,"1900",71
"Hulu",1977,"Race for Your Life, Charlie Brown",61
"Hulu",1980,"Caddyshack",76
"Hulu",1981,"Caveman",60
"Hulu",1982,"Star Trek II: The Wrath of Khan",77
"Hulu",1983,"The Dead Zone",72
"Hulu",1984,"The Terminator",87
"Hulu",1985,"Young Sherlock Holmes",65
"Hulu",1986,"Stand by Me",84
"Hulu",1987,"Predator",83
"Hulu",1988,"Akira",81
"Hulu",1989,"Heathers",75
"Hulu",1990,"Predator 2",73
"Hulu",1991,"Star Trek VI: The Undiscovered Country",73
"Hulu",1992,"Chaplin",73
"Hulu",1993,"Alive",73
"Hulu",1994,"Dumb and Dumber",80
"Hulu",1995,"Billy Madison",73
"Hulu",1996,"Space Jam",79
"Hulu",1997,"Wilde",65
"Hulu",1998,"Mercury Rising",69
"Hulu",1999,"The Iron Giant",82
"Hulu",2000,"Coyote Ugly",70
"Hulu",2001,"Shrek",85
"Hulu",2002,"Catch Me If You Can",87
"Hulu",2003,"Big Fish",84
"Hulu",2004,"Shrek 2",81
"Hulu",2005,"Batman Begins",88
"Hulu",2006,"Lucky Number Slevin",81
"Hulu",2007,"Sunshine",79
"Hulu",2008,"The Dark Knight",94
"Hulu",2009,"(500) Days of Summer",83
"Hulu",2010,"The Social Network",84
"Hulu",2011,"The Girl with the Dragon Tattoo",84
"Hulu",2012,"Skyfall",84
"Hulu",2013,"Prisoners",86
"Hulu",2014,"Gone Girl",87
"Hulu",2015,"The Age of Adaline",77
"Hulu",2016,"Arrival",86
"Hulu",2017,"Hey Arnold! The Jungle Movie",83
"Hulu",2018,"Minding the Gap",90
"Hulu",2019,"Parasite",88
"Hulu",2020,"Big Time Adolescence",83
"Hulu",2021,"Nomadland",79
"Netflix",1954,"White Christmas",71
"Netflix",1956,"Dark Waters",44
"Netflix",1958,"Cairo Station",61
"Netflix",1959,"Ujala",40
"Netflix",1960,"Singapore",41
"Netflix",1962,"Professor",48
"Netflix",1963,"Saladin the Victorious",53
"Netflix",1964,"My Fair Lady",75
"Netflix",1966,"Amrapali",44
"Netflix",1969,"Prince",44
"Netflix",1970,"The Land",57
"Netflix",1971,"A Clockwork Orange",86
"Netflix",1972,"FTA",51
"Netflix",1973,"The School of Mischief",42
"Netflix",1974,"Chinatown",82
"Netflix",1975,"Monty Python and the Holy Grail",84
"Netflix",1976,"The Outlaw Josey Wales",76
"Netflix",1977,"Hitler: A Career",57
"Netflix",1978,"Bandie",35
"Netflix",1979,"Life of Brian",82
"Netflix",1980,"The Long Riders",65
"Netflix",1981,"The Four Seasons",58
"Netflix",1982,"Monty Python Live at the Hollywood Bowl",70
"Netflix",1983,"Still Smokin",57
"Netflix",1984,"The Karate Kid",79
"Netflix",1985,"Disciples of the 36th Chamber",52
"Netflix",1986,"The Karate Kid Part II",70
"Netflix",1987,"Eddie Murphy Raw",68
"Netflix",1988,"Rain Man",83
"Netflix",1989,"The Karate Kid Part III",65
"Netflix",1990,"Total Recall",81
"Netflix",1991,"Terminator 2: Judgment Day",89
"Netflix",1992,"Under Siege",70
"Netflix",1993,"What's Eating Gilbert Grape",78
"Netflix",1994,"Stargate",78
"Netflix",1995,"Mortal Kombat",69
"Netflix",1996,"The Mirror Has Two Faces",64
"Netflix",1997,"Boogie Nights",81
"Netflix",1998,"The Big Lebowski",87
"Netflix",1999,"Austin Powers: The Spy Who Shagged Me",76
"Netflix",2000,"The Patriot",79
"Netflix",2001,"Lagaan: Once Upon a Time in India",94
"Netflix",2002,"The Pianist",86
"Netflix",2003,"Kal Ho Naa Ho",85
"Netflix",2004,"Swades",91
"Netflix",2005,"No Direction Home: Bob Dylan",87
"Netflix",2006,"The Departed",89
"Netflix",2007,"The Pixar Story",84
"Netflix",2008,"Kung Fu Panda",83
"Netflix",2009,"3 Idiots",86
"Netflix",2010,"Shutter Island",88
"Netflix",2011,"The Intouchables",88
"Netflix",2012,"Django Unchained",89
"Netflix",2013,"Special 26",87
"Netflix",2014,"Virunga",90
"Netflix",2015,"Talvar",90
"Netflix",2016,"Dangal",97
"Netflix",2017,"Jim & Andy: The Great Beyond- Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",92
"Netflix",2018,"Roma",94
"Netflix",2019,"The Irishman",98
"Netflix",2020,"David Attenborough: A Life on Our Planet",95
"Netflix",2021,"Bo Burnham: Inside",81
"Prime Video",1914,"The Patchwork Girl of Oz",45
"Prime Video",1915,"The Cheat",52
"Prime Video",1916,"Joan the Woman",44
"Prime Video",1919,"Broken Blossoms",62
"Prime Video",1920,"The Mark of Zorro",55
"Prime Video",1922,"Robin Hood",58
"Prime Video",1925,"Battleship Potemkin",72
"Prime Video",1927,"College",57
"Prime Video",1928,"Flying Elephants",45
"Prime Video",1929,"The Iron Mask",52
"Prime Video",1930,"The Devil to Pay!",45
"Prime Video",1931,"Tabu",60
"Prime Video",1932,"The Most Dangerous Game",65
"Prime Video",1933,"The Kennel Murder Case",57
"Prime Video",1934,"Of Human Bondage",61
"Prime Video",1935,"The 39 Steps",73
"Prime Video",1936,"Dodsworth",81
"Prime Video",1937,"Stella Dallas",63
"Prime Video",1938,"The Cowboy and the Lady",51
"Prime Video",1939,"Wuthering Heights",67
"Prime Video",1940,"Gaslight",82
"Prime Video",1941,"The Little Foxes",66
"Prime Video",1942,"The Pride of the Yankees",65
"Prime Video",1943,"Stage Door Canteen",53
"Prime Video",1944,"The Princess and the Pirate",54
"Prime Video",1945,"And Then There Were None",67
"Prime Video",1946,"It's a Wonderful Life",84
"Prime Video",1947,"The Lady from Shanghai",70
"Prime Video",1948,"Louisiana Story",67
"Prime Video",1949,"He Walked by Night",61
"Prime Video",1950,"Sunset Boulevard",81
"Prime Video",1951,"Ace in the Hole",72
"Prime Video",1952,"High Noon",75
"Prime Video",1953,"Roman Holiday",77
"Prime Video",1954,"Rear Window",85
"Prime Video",1955,"To Catch a Thief",74
"Prime Video",1956,"Invasion of the Body Snatchers",73
"Prime Video",1957,"Funny Face",68
"Prime Video",1958,"Vertigo",84
"Prime Video",1959,"House on Haunted Hill",67
"Prime Video",1960,"Peeping Tom",71
"Prime Video",1961,"Night Tide",55
"Prime Video",1962,"Imperial Venus",39
"Prime Video",1963,"Charade",75
"Prime Video",1964,"The Naked Kiss",62
"Prime Video",1965,"The Pawnbroker",66
"Prime Video",1966,"The Endless Summer",65
"Prime Video",1967,"Guess Who's Coming to Dinner",73
"Prime Video",1968,"The Odd Couple",70
"Prime Video",1969,"The Italian Job",72
"Prime Video",1970,"Patton",77
"Prime Video",1971,"The French Connection",77
"Prime Video",1972,"The Discreet Charm of the Bourgeoisie",72
"Prime Video",1973,"The Wicker Man",75
"Prime Video",1974,"The Taking of Pelham One Two Three",71
"Prime Video",1975,"Trilogy of Terror",76
"Prime Video",1976,"1900",71
"Prime Video",1977,"Pumping Iron",67
"Prime Video",1978,"The 36th Chamber of Shaolin",68
"Prime Video",1979,"Alien",88
"Prime Video",1980,"The Elephant Man",80
"Prime Video",1981,"An American Werewolf in London",76
"Prime Video",1982,"E.T. the Extra-Terrestrial",83
"Prime Video",1983,"WarGames",76
"Prime Video",1984,"Top Secret!",73
"Prime Video",1985,"Ran",79
"Prime Video",1986,"Highlander",76
"Prime Video",1987,"Hellraiser",74
"Prime Video",1988,"The Accused",68
"Prime Video",1989,"The Abyss",79
"Prime Video",1990,"Awakenings",79
"Prime Video",1991,"The Fisher King",75
"Prime Video",1992,"Scent of a Woman",80
"Prime Video",1993,"Philadelphia",79
"Prime Video",1994,"I.Q.",63
"Prime Video",1995,"Crimson Tide",76
"Prime Video",1996,"Hard Eight",72
"Prime Video",1997,"Alien Resurrection",74
"Prime Video",1998,"The Mask of Zorro",74
"Prime Video",1999,"Fight Club",93
"Prime Video",2000,"Snatch",87
"Prime Video",2001,"A.I. Artificial Intelligence",79
"Prime Video",2002,"Adaptation.",79
"Prime Video",2003,"Big Fish",84
"Prime Video",2004,"I, Robot",82
"Prime Video",2005,"Hard Candy",75
"Prime Video",2006,"Perfume: The Story of a Murderer",78
"Prime Video",2007,"Chak De! India",90
"Prime Video",2008,"The Wrestler",81
"Prime Video",2009,"Rocket Singh: Salesman of the Year",79
"Prime Video",2010,"Jean-Michel Basquiat: The Radiant Child",77
"Prime Video",2011,"The Girl with the Dragon Tattoo",84
"Prime Video",2012,"Les MisÃ©rables",80
"Prime Video",2013,"The Secret Life of Walter Mitty",80
"Prime Video",2014,"Love, Rosie",77
"Prime Video",2015,"Titli",81
"Prime Video",2016,"Sultan",83
"Prime Video",2017,"The Big Sick",79
"Prime Video",2018,"Tumbbad",93
"Prime Video",2019,"Gully Boy",91
"Prime Video",2020,"Borat Subsequent Moviefilm",88
"Prime Video",2021,"One Night in Miami...",86
